"pais";"destino";"actividad";"url_actividad";"operador";"email";"telefono";"direccion";"descripcion";"precio_real";"opiniones";"viajeros";"rating";"moneda";"fecha_scan"
"Líbano";"Beirut";"Excursión a Biblos y monasterios San Maron y San Hardini";"https://www.civitatis.com/es/beirut/excursion-biblos-monasterio-san-maron/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"154704.37";"1";"9";"10.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión al Valle de Qadisha y el bosque de los Cedros de Dios";"https://www.civitatis.com/es/beirut/valle-qadisha-bosque-cedros-dios/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"100102.83";"0";"5";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión privada desde Beirut";"https://www.civitatis.com/es/beirut/excursion-privada-beirut/";"Rafahia Travel & Tourism";"[email]";"+961 76041030";"RABIH HASSAN AL KHATIB | Naaman Center 1st Floor, Office: 111, Jounieh, Líbano";"";"318535.67";"11";"192";"9.8";"CLP";"2026-02-16"
"Líbano";"Beirut";"Tour privado por Beirut con guía en español";"https://www.civitatis.com/es/beirut/tour-privado-beirut/";"Rafahia Travel & Tourism";"[email]";"+961 76041030";"RABIH HASSAN AL KHATIB | Naaman Center 1st Floor, Office: 111, Jounieh, Líbano";"";"318535.67";"0";"69";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Biblos, Gruta de Jeita y Harissa";"https://www.civitatis.com/es/beirut/excursion-biblos-gruta-jeita-harissa/";"City Sightseeing Lebanon";"[email]";"[phone]";"SAVI SAL | Damascus street - Saga Bldg., Beirut, Líbano";"";"150154.24";"7";"42";"9.1";"CLP";"2026-02-16"
"Líbano";"Beirut";"Traslados en Beirut";"https://www.civitatis.com/es/beirut/traslados/";"No especificado / Único";"N/A";"N/A";"N/A";"";"27534.43";"11";"218";"9.5";"CLP";"2026-02-16"
"Líbano";"Beirut";"Autobús turístico de Beirut";"https://www.civitatis.com/es/beirut/autobus-turistico-beirut/";"City Sightseeing Lebanon";"[email]";"[phone]";"SAVI SAL | Damascus street - Saga Bldg., Beirut, Líbano";"";"27300.77";"10";"38";"8.2";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Biblos, Museo Nabú y Batroun";"https://www.civitatis.com/es/beirut/excursion-tripoli-museo-nabu-batroun/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"159254.5";"1";"13";"10.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Baalbek + Visita a las bodegas de Zahle";"https://www.civitatis.com/es/beirut/excursion-baalbek-bodegas-zahle/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"209305.92";"0";"10";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Trípoli";"https://www.civitatis.com/es/beirut/excursion-tripoli/";"City Sightseeing Lebanon";"[email]";"[phone]";"SAVI SAL | Damascus street - Saga Bldg., Beirut, Líbano";"";"154704.37";"0";"12";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión al Palacio de Beiteddine y Deir el Qamar";"https://www.civitatis.com/es/beirut/excursion-palacio-beiteddine-deir-qamar/";"Beirut Daily Tours";"[email]";"+96171534381";"Lebanon Tours and Travels | Bechara Khoury Street, Beirut, Líbano";"";"86452.44";"0";"2";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Tour de comida callejera por Beirut";"https://www.civitatis.com/es/beirut/tour-comida-callejera-beirut/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"145604.11";"1";"3";"10.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Biblos + Bodegas Ixsir y Chateau Musar";"https://www.civitatis.com/es/beirut/biblos-bodegas-ixsir-chateau-musar/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"91002.57";"0";"0";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Deir el Qamar y Beit ed-Dine + Visita a una bodega";"https://www.civitatis.com/es/beirut/deir-qamar-beit-eddine-bodega/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"86452.44";"0";"0";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Cena con espectáculo oriental en Beirut";"https://www.civitatis.com/es/beirut/cena-espectaculo-oriental-beirut/";"Shukran Lebanon Dmc";"[email]";"+96171452464";"SHUKRAN LEBANON DMC | MAR NOHRA SQUARE , SEMAAN BLDG , 1ST FLOOR , BEIRUT , LEBANON, Beirut, Líbano";"";"56876.6";"1";"1";"8.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Tour de 8 días por Líbano";"https://www.civitatis.com/es/beirut/tour-8-dias-libano/";"Luxor Travel & Tourism";"[email]";"00963 947 477578";"LUXOR TRAVEL & TOURISM | Tla´Al-Ali, street: wasfi al-trall/Areej complex, building No.:210, Amán, Jordania";"";"938464.05";"2";"34";"9.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Circuito de 7 días por Siria";"https://www.civitatis.com/es/beirut/circuito-7-dias-siria/";"Luxor Travel & Tourism";"[email]";"00963 947 477578";"LUXOR TRAVEL & TOURISM | Tla´Al-Ali, street: wasfi al-trall/Areej complex, building No.:210, Amán, Jordania";"";"824710.83";"0";"3";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Tour de 5 días por Damasco, Palmira y Crac de los Caballeros";"https://www.civitatis.com/es/beirut/tour-damasco-palmira-maaloula/";"Luxor Travel & Tourism";"[email]";"00963 947 477578";"LUXOR TRAVEL & TOURISM | Tla´Al-Ali, street: wasfi al-trall/Areej complex, building No.:210, Amán, Jordania";"";"631330.36";"1";"2";"8.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Tour de 5 días por Líbano";"https://www.civitatis.com/es/beirut/tour-5-dias-libano/";"Luxor Travel & Tourism";"[email]";"00963 947 477578";"LUXOR TRAVEL & TOURISM | Tla´Al-Ali, street: wasfi al-trall/Areej complex, building No.:210, Amán, Jordania";"";"597204.39";"0";"0";"0.0";"CLP";"2026-02-16"
"Líbano";"Beirut";"Excursión a Jeita y Harissa + Tour en quad por Faraya";"https://www.civitatis.com/es/beirut/jeita-harissa-quad-faraya/";"Al Awael Travel & Tourism";"[email]";"009611383014";"Al Awael Travel& Tourism S.A.R.L. | Badaro, Beirut, Líbano";"";"171084.84";"0";"0";"0.0";"CLP";"2026-02-16"
